Category,SubCategory,Description,Amount,TransactionUtcDate
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 638691 TO 016305248758536,100.00,2018-07-15 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 653117 TO 016305248758536,100.00,2018-07-29 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 754230 FROM 396460985,1300.00,2018-08-07 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 754230 TO [card-number],1300.00,2018-08-07 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 759710 TO [card-number],1000.00,2018-08-07 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 760938 TO 016305248758536,200.00,2018-08-07 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 883146 TO [card-number],500.00,2018-08-16 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 888655 FROM 396460985,100.00,2018-07-18 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 888655 TO [card-number],100.00,2018-07-18 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 976063 TO 016305248758536,200.00,2018-07-01 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING FUNDS TFER TRANSFER 976073 TO [card-number],500.00,2018-07-01 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING PAYMENT TRANSFER 155081 TO KELLY E HELLER,55.00,2018-09-02 16:00:00
TransferringMoney,OtherTransferringMoney,ANZ M-BANKING PAYMENT TRANSFER 566012 TO DALE LAWN MOWER MAN,44.00,2018-08-07 16:00:00
TransferringMoney,OtherTransferringMoney,DUONGK HOLDINGS PTY PERTH,11.50,2018-08-30 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT,373.73,2018-09-16 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 152080,300.00,2018-09-02 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 321975,2000.00,2018-09-12 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 370591,1500.00,2018-07-05 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 418600,500.00,2018-09-10 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 471954,1000.00,2018-08-15 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 526024,2000.00,2018-07-22 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 540822,500.00,2018-06-25 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 570712,1000.00,2018-06-21 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 759710,1000.00,2018-08-07 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 883146,500.00,2018-08-16 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT THANKYOU 976073,500.00,2018-07-01 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO BUDGET DIRECT 115140631036896344,96.83,2018-07-04 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO BUDGET DIRECT 115140631037516292,96.83,2018-08-05 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO BUDGET DIRECT 115140631037549565,79.95,2018-08-06 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO BUDGET DIRECT 115140631038148425,96.83,2018-09-04 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A002Q53G098R,16.76,2018-09-06 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A002R0M90PZL,16.76,2018-09-13 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A002RNPV0LGB,16.76,2018-09-20 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A006952-020842,16.76,2018-07-26 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A054526-029322,16.76,2018-08-02 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A078165-026550,16.76,2018-08-09 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A104416-004759,16.76,2018-08-16 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A129177-019906,16.76,2018-08-23 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A175667-007994,16.76,2018-08-30 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A861903-025670,16.76,2018-06-21 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A905781-005976,16.76,2018-06-28 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A937913-008610,16.76,2018-07-05 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A959883-025636,16.76,2018-07-12 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO GOODLIFE MURRAY A984871-003554,16.76,2018-07-19 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO MCKELT CHRISTOPHER DAVID,135.63,2018-07-02 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO MCKELT CHRISTOPHER DAVID,140.15,2018-08-02 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO MCKELT CHRISTOPHER DAVID,140.15,2018-09-03 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO MCKELT CHRISTOPHER DAVID,1335.02,2018-07-05 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO MCKELT CHRISTOPHER DAVID,1379.15,2018-08-08 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO MCKELT CHRISTOPHER DAVID,2500.00,2018-07-25 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO MCKELT CHRISTOPHER DAVID,2500.00,2018-08-27 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO MCKELT CHRISTOPHER DAVID,3000.00,2018-06-25 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO VODAFONE T3 1024C9 17,40.00,2018-07-04 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO VODAFONE T3 10783F D,40.00,2018-08-01 16:00:00
TransferringMoney,OtherTransferringMoney,PAYMENT TO VODAFONE T3 10D836 4,40.00,2018-09-03 16:00:00
TransferringMoney,OtherTransferringMoney,TRANSFER FROM CHRIS MCKELT ANZ CHRIS MCKELT ANZ,150.00,2018-08-19 16:00:00
TransferringMoney,OtherTransferringMoney,TRANSFER FROM CHRIS MCKELT ANZ CHRIS MCKELT ANZ,500.00,2018-07-22 16:00:00
TransferringMoney,OtherTransferringMoney,TRANSFER FROM CHRIS MCKELT MISS TRACY NICOL,55.00,2018-09-03 16:00:00
TransferringMoney,OtherTransferringMoney,TRANSFER FROM SUBIACO-REBA PRO ABEL PROPERTY PYMT,27.20,2018-07-31 16:00:00
Transport,Fuel,CALTEX STAR MART DOU SCARBOROUGH,7.99,2018-07-31 16:00:00
Transport,Fuel,CALTEX STAR MART DOU SCARBOROUGH,37.41,2018-08-26 16:00:00
Transport,Fuel,CALTEX STAR MART DOU SCARBOROUGH,104.04,2018-09-02 16:00:00
Transport,Fuel,CALTEX STAR MART DOU SCARBOROUGH,109.62,2018-07-22 16:00:00
Transport,Fuel,CALTEX STAR MART DOU SCARBOROUGH,126.13,2018-06-28 16:00:00
Transport,Fuel,NON-ANZ ATM BP EXPRESS WEMBLEY* WEMBLEY INCLUDES ATM OPERATOR CHARGE $2.50,202.50,2018-07-15 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-06-21 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-07-15 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-07-22 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-08-02 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-08-09 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-08-12 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-08-19 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-08-26 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-08-30 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-09-02 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-09-05 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-09-09 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-09-12 16:00:00
Transport,ParkingTolls,AEG OGDEN PERTH ARENA PERTH,15.00,2018-09-20 16:00:00
Transport,ParkingTolls,WILSON PARKING AUSTRAL NEDLANDS,3.30,2018-06-21 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-06-27 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-07-03 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-07-05 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-07-10 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-07-12 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-07-17 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-07-22 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-07-25 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-07-29 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-07-31 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-08-05 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-08-07 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-08-14 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-08-16 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-08-22 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-08-26 16:00:00
Transport,PublicTransport,PUBLIC TRANSPORT AUT EAST PERTH,20.00,2018-09-04 16:00:00
Transport,TaxiRideshare,UBER TRIP 6IXPN HELP.UBER Sydney,14.38,2018-07-22 16:00:00
Transport,TaxiRideshare,UBER TRIP I7N2K HELP.UBER Sydney,37.19,2018-09-13 16:00:00
Uncategorised,Uncategorised,AUTOMOTIVE BRANDS GROU NUNAWADING,5.99,2018-09-20 16:00:00
Uncategorised,Uncategorised,BLAZING SADDLES CYCLER SCARBOROUGH,219.00,2018-07-19 16:00:00
Uncategorised,Uncategorised,CIVEDIAMO PTY LTD SUBIACO,10.00,2018-07-08 16:00:00
Uncategorised,Uncategorised,CKW INVESTMENTS PTY PERTH,5.70,2018-08-07 16:00:00
Uncategorised,Uncategorised,CPP CITIPLACE NORTHBRIDGE,9.69,2018-08-26 16:00:00
Uncategorised,Uncategorised,CREDIT INTEREST PAID,0.01,2018-07-30 16:00:00
Uncategorised,Uncategorised,DOMINOS ESTORE 0231 EAST PERTH,161.45,2018-09-06 16:00:00
Uncategorised,Uncategorised,DORIC MINIMART SCARBOROUGH,8.99,2018-06-24 16:00:00
Uncategorised,Uncategorised,DOYLES (WA) PTY LTD PERTH,45.00,2018-07-22 16:00:00
Uncategorised,Uncategorised,EAST VILLAGE BREAKFA PERTH,3.00,2018-06-27 16:00:00
Uncategorised,Uncategorised,EAST VILLAGE BREAKFA PERTH,3.00,2018-07-01 16:00:00
Uncategorised,Uncategorised,EAST VILLAGE BREAKFA PERTH,3.50,2018-08-19 16:00:00
Uncategorised,Uncategorised,EAST VILLAGE WA PERTH,3.00,2018-07-01 16:00:00
Uncategorised,Uncategorised,ELECTROLUX HOME PRODUC MASCOT,145.00,2018-06-27 16:00:00
Uncategorised,Uncategorised,FIXPRESS PERTH,75.00,2018-07-05 16:00:00
Uncategorised,Uncategorised,HERDIE PTY LTD CHURCHLANDS,23.97,2018-07-05 16:00:00
Uncategorised,Uncategorised,HN MAC PTY LTD PERTH,5.50,2018-09-09 16:00:00
Uncategorised,Uncategorised,ISOLATE PTY LTD PERTH,2.50,2018-07-01 16:00:00
Uncategorised,Uncategorised,KWIK KOFFEE CENTRAL PERTH,4.50,2018-07-02 16:00:00
Uncategorised,Uncategorised,LATINA WA HAMILTON HILL,27.00,2018-06-25 16:00:00
Uncategorised,Uncategorised,NICHOLAS&P EVANGELELLI PERTH,9.00,2018-08-26 16:00:00
Uncategorised,Uncategorised,PAYPAL *EVERYDAYHER 4029357733,6.09,2018-09-11 16:00:00
Uncategorised,Uncategorised,PAYPAL *GROUPON AU 4029357733,33.95,2018-07-15 16:00:00
Uncategorised,Uncategorised,PAYPAL *PATREON MEMBER 4029357733,2.89,2018-08-05 16:00:00
Uncategorised,Uncategorised,PAYPAL *PATREON MEMBER 4029357733,2.98,2018-09-03 16:00:00
Uncategorised,Uncategorised,PAYPAL *PATREON PLEDGE 4029357733,2.91,2018-07-03 16:00:00
Uncategorised,Uncategorised,PAYPAL *REDBUBBLE 4029357733,36.75,2018-07-29 16:00:00
Uncategorised,Uncategorised,PAYPAL *THE ICONIC 567 4029357733,62.98,2018-07-11 16:00:00
Uncategorised,Uncategorised,PAYPAL *UBER AU 4029357733,10.52,2018-07-12 16:00:00
Uncategorised,Uncategorised,PAYPAL *VISIONSTORE 4029357733,23.98,2018-07-03 16:00:00
Uncategorised,Uncategorised,POCKETSMITH LTD DUNEDIN,10.25,2018-07-15 16:00:00
Uncategorised,Uncategorised,POCKETSMITH LTD DUNEDIN,11.28,2018-08-14 16:00:00
Uncategorised,Uncategorised,PTA SMARTRIDER EAST PERTH,20.00,2018-09-18 16:00:00
Uncategorised,Uncategorised,RACHEL LA'VELLE ALFRED COVE,471.65,2018-07-01 16:00:00
Uncategorised,Uncategorised,RACHEL LA'VELLE ALFRED COVE,495.00,2018-06-21 16:00:00
Uncategorised,Uncategorised,RE LAKS' MASSAGE PTY PERTH,70.00,2018-07-10 16:00:00
Uncategorised,Uncategorised,RUNKLE PTY LTD INNALOO,12.80,2018-08-26 16:00:00
Uncategorised,Uncategorised,SAAAB PTY LTD JOONDALUP,500.00,2018-08-19 16:00:00
Uncategorised,Uncategorised,SALAD KING PTY LTD PERTH,10.95,2018-07-04 16:00:00
Uncategorised,Uncategorised,SIR CHARLES GAIRDNER NEDLANDS,17.00,2018-06-24 16:00:00
Uncategorised,Uncategorised,SQ *THE CREPERIE BY HE PERTH,32.00,2018-07-08 16:00:00
Uncategorised,Uncategorised,THE BEACH HOUSE KIDS BALCATTA,7.00,2018-07-01 16:00:00
Uncategorised,Uncategorised,THE BEACH HOUSE KIDS BALCATTA,26.00,2018-07-01 16:00:00
Uncategorised,Uncategorised,THE GLOBE PERTH,49.00,2018-07-02 16:00:00
Uncategorised,Uncategorised,THE LOOKOUT SCARBOROUGH,19.50,2018-07-30 16:00:00
Uncategorised,Uncategorised,WHIPPERSNAPPERDISTILL East Perth,98.00,2018-09-09 16:00:00
Uncategorised,Wages,TRANSFER FROM MCKELT CHRISTOPH BANKWEST PAY,3500.00,2018-08-15 16:00:00
Uncategorised,Wages,TRANSFER FROM MCKELT CHRISTOPH BANKWEST PAY,3800.00,2018-07-18 16:00:00
Uncategorised,Wages,TRANSFER FROM MCKELT CHRISTOPH PAY FROM BW,3400.00,2018-08-02 16:00:00
Uncategorised,Wages,TRANSFER FROM MCKELT CHRISTOPH SALARY,3500.00,2018-06-21 16:00:00
Uncategorised,Wages,TRANSFER FROM MCKELT CHRISTOPH SALARY,3800.00,2018-07-04 16:00:00
Uncategorised,Wages,TRANSFER FROM MCKELT CHRISTOPH SALARY,3800.00,2018-09-02 16:00:00
Uncategorised,Wages,TRANSFER FROM MCKELT CHRISTOPH SALARY,4000.00,2018-09-12 16:00:00
WorkStudy,BooksStationery,Audible Australia MELBOURNE,16.45,2018-07-18 16:00:00
WorkStudy,BooksStationery,Audible Australia MELBOURNE,16.45,2018-08-19 16:00:00
WorkStudy,BooksStationery,Audible Australia MELBOURNE,16.45,2018-09-18 16:00:00
WorkStudy,BooksStationery,AUDIBLE LIMITED MELBOURNE,14.95,2018-06-21 16:00:00
WorkStudy,BooksStationery,DORIC NEWSAGENCY SCARBOROUGH,24.00,2018-08-01 16:00:00
WorkStudy,BooksStationery,DORIC NEWSAGENCY SCARBOROUGH,25.80,2018-08-30 16:00:00
